city,crime,fatal,pending,gender,base_rate,base_rate_norm,exposure_score
Delhi,Theft,0,0,female,540.0,1.0,100.0
Delhi,Theft,0,0,female,540.0,1.0,100.0
Delhi,Theft,1,1,male,540.0,1.0,100.0
Delhi,Theft,0,0,male,540.0,1.0,100.0
Delhi,Theft,1,0,female,540.0,1.0,100.0
Delhi,Theft,0,1,female,540.0,1.0,100.0
Delhi,Theft,0,0,female,540.0,1.0,100.0
Delhi,Theft,1,1,female,540.0,1.0,100.0
Delhi,Theft,1,1,female,540.0,1.0,100.0
Delhi,Theft,1,1,male,540.0,1.0,100.0
Delhi,Theft,0,0,female,540.0,1.0,100.0
Delhi,Theft,1,0,male,540.0,1.0,100.0
Delhi,Theft,1,0,male,540.0,1.0,100.0
Delhi,Theft,0,0,male,540.0,1.0,100.0
Delhi,Theft,1,0,female,540.0,1.0,100.0
Delhi,Theft,1,1,female,540.0,1.0,100.0
Delhi,Theft,0,1,female,540.0,1.0,100.0
Delhi,Theft,1,0,female,540.0,1.0,100.0
Delhi,Theft,1,1,male,540.0,1.0,100.0
Delhi,Theft,0,1,female,540.0,1.0,100.0
Delhi,Robbery,1,1,male,180.0,0.3333333333333333,48.125
Delhi,Robbery,1,1,female,180.0,0.3333333333333333,45.83333333333333
Delhi,Robbery,0,1,female,180.0,0.3333333333333333,36.666666666666664
Delhi,Robbery,1,0,male,180.0,0.3333333333333333,43.74999999999999
Delhi,Robbery,0,1,female,180.0,0.3333333333333333,36.666666666666664
Delhi,Robbery,1,1,male,180.0,0.3333333333333333,48.125
Delhi,Robbery,1,0,female,180.0,0.3333333333333333,41.66666666666666
Delhi,Robbery,0,1,male,180.0,0.3333333333333333,38.5
Delhi,Robbery,0,1,male,180.0,0.3333333333333333,38.5
Delhi,Robbery,0,0,female,180.0,0.3333333333333333,33.33333333333333
Delhi,Robbery,1,0,female,180.0,0.3333333333333333,41.66666666666666
Delhi,Robbery,0,1,female,180.0,0.3333333333333333,36.666666666666664
Delhi,Robbery,1,0,female,180.0,0.3333333333333333,41.66666666666666
Delhi,Robbery,1,1,female,180.0,0.3333333333333333,45.83333333333333
Delhi,Robbery,0,0,male,180.0,0.3333333333333333,35.0
Delhi,Robbery,0,1,female,180.0,0.3333333333333333,36.666666666666664
Delhi,Robbery,0,1,male,180.0,0.3333333333333333,38.5
Delhi,Robbery,0,1,female,180.0,0.3333333333333333,36.666666666666664
Delhi,Robbery,0,0,female,180.0,0.3333333333333333,33.33333333333333
Delhi,Robbery,0,1,male,180.0,0.3333333333333333,38.5
Delhi,Assault,0,0,male,310.0,0.5740740740740741,60.27777777777778
Delhi,Assault,1,1,female,310.0,0.5740740740740741,78.93518518518519
Delhi,Assault,1,1,female,310.0,0.5740740740740741,78.93518518518519
Delhi,Assault,1,1,male,310.0,0.5740740740740741,82.88194444444446
Delhi,Assault,1,1,male,310.0,0.5740740740740741,82.88194444444446
Delhi,Assault,1,0,female,310.0,0.5740740740740741,71.75925925925925
Delhi,Assault,0,0,male,310.0,0.5740740740740741,60.27777777777778
Delhi,Assault,0,0,female,310.0,0.5740740740740741,57.407407407407405
Delhi,Assault,1,1,female,310.0,0.5740740740740741,78.93518518518519
Delhi,Assault,0,1,male,310.0,0.5740740740740741,66.30555555555556
